From raoul at mail.berlios.de  Sat May  1 17:05:36 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:05:36 +0200
Subject: [Enigma-game-svn] r2063 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005011505.o41F5aOj020250@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:05:34 +0200 (Sat, 01 May 2010)
New Revision: 2063

Added:
   trunk/attic/images-items/Puller.svg
   trunk/attic/images-items/it_puller-gfx16.xcf
   trunk/attic/images-items/it_puller-gfx32.xcf
   trunk/attic/images-items/it_puller-gfx40.xcf
   trunk/attic/images-items/it_puller-gfx48.xcf
   trunk/attic/images-items/it_puller-gfx64.xcf
   trunk/attic/images-items/it_puller-sizes.txt
   trunk/data/gfx16/it_puller.png
   trunk/data/gfx64/it_puller.png
Modified:
   trunk/data/gfx32/it_puller.png
   trunk/data/gfx40/it_puller.png
   trunk/data/gfx48/it_puller.png
   trunk/data/models-2d.lua
Log:
-> New and additional models for the puller items

-> New models for the puller items for all resolutions
-> Additional NESW puller as barrier stone overlay
-> Sources and size file for all puller related things

-> Possible change of the active puller anim postponed



Added: trunk/attic/images-items/Puller.svg
===================================================================
--- trunk/attic/images-items/Puller.svg	2010-04-25 17:54:09 UTC (rev 2062)
+    " . .#.O. ~ ~  Bs ~ ~O.#. . . . . . .#.#d#. . . . . . .#.o. ~ ~ ~  B tYo.#. . .",
+    " . .#.   ~ ~@  ~ ~B~ ~#. . . . . .#.#.#.#.#. . . . . .#.bz ~ ~ ~*  ~ ~ ~#. . .",
+    " . .#.tzW  ~B  ~+    ~#. . . . .#.#.  tA  #.#. . . . .#.ry ~ ~ ~   ~ ~ ~#. . .",
+    " . .#. ~ ~ ~  B~ ~+  ~#. . . .#.#.  +~th+~  #.#. . . .#. ~   ~ ~C  ~   ~#. . .",
+    " . .#. ~ ~ ~bb ~B~    #. . .#.#. ~ ~+  ~+    ~#.#. . .#.+ tZ+   bA ~  +~#. . .",
+    " . .#. ~tD ~tAB~ ~+ + #. .#.#. ! ! ~ ~ ~ ~ ~+  ~#.#. .#. ~+    ~ ~tb   ~#. . .",
+    " . .#.+   + B  ~ ~bYbZ#.#.#.     ~ ~ ~ ~ ~ ~      #.#.#.  +  ~ ~ ~ ~td+ #. . .",
+    " . .#. ~+~   ~ ~ ~  + #.#.   ~ ~ ~ ~ ~ ~ ~ ~ ~ !W  !#.#.tBW  ~ ~ ~ ~ ~  #. . .",
+    " . .#. ~+    ~ ~   ~tC    W +~ ~bg+   tE   ~W~tc      ty  bB   ~     ~  #. . .",
+    " . .#. ~bc   ~ ~  W +~W    ~ ! ~bf ~#.#.#.x X W~ ~ ~ ~ ~bE ~ ~ ~ ~   ~  #. . .",
+    " . .#. ~+  ~ ~ ~ ~ ~ ! ~ ~ ~  +  ~#.#.#.#.#.x x W~ ~ ~ ~ ~ ~ ~ ~ ~      #. . .",
+    " . .#. ~bd ~ ~ ~ ~ ~   ~ ~ ~    #.#. . . .#.#.     ~ ~ ~ ~ ~     ~ ~+  ~#. . .",
+    " . .#.  te   ~ ~ ~     ~ ~    #.#. . . . . .#.#.     ~ ~ ~tg   ~   ~bC ~#. . .",
+    " . .#.       ~ ~   ~ ~ ~    #.#. . . . . . . .#.#.     ~ ~ ~       ~te ~#. . .",
+    " . .#. ~      be   ~ ~    #.#. . . . . . . . . .#.#.bh+  ~X Bw+~   ~bD ~#. . .",
+    " . .#.0. ~ ~ ~          #.#. . . . . . . . . . . .#.#. ~ ~ ~tfW      ~0.#. . .",
+    " . . .#.#.#.#.#.#.#.#.#.#. . . . . . . . . . . . . .#.#.#.#.#.#.#.#.#.#. . . ." })
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+      <el:string el:key="BzG">
+        <el:english el:translate="false">"I shoulda known better than to play with loaded dice." - Really? ;-)</el:english>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>


Property changes on: trunk/data/levels/enigma_ix/devnull49_1.xml
___________________________________________________________________
Name: svn:eol-style
   + native

Added: trunk/data/levels/enigma_ix/devnull64_1.xml
===================================================================
--- trunk/data/levels/enigma_ix/devnull64_1.xml	2010-05-18 20:56:46 UTC (rev 2096)
+++ trunk/data/levels/enigma_ix/devnull64_1.xml	2010-05-22 00:26:04 UTC (rev 2097)
@@ -0,0 +1,54 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Offshore" el:subtitle="" el:id="devnull64"/>
+      <el:version el:score="1" el:release="1" el:revision="1" el:status="stable"/>
+      <el:author el:name="/dev/null" el:email="" el:homepage=""/>
+      <el:copyright>Copyright ? 2010 dev0</el:copyright>
+      <el:license el:type="GPL v2.0 or above" el:open="true"/>
+      <el:compatibility el:enigma="1.10">
+        <el:dependency el:path="lib/libpuzzle" el:id="lib/libpuzzle" el:release="3" el:preload="true"/>
+      </el:compatibility>
+      <el:modes el:easy="true" el:single="true" el:network="false"/>
+      <el:score el:easy="2:00" el:difficult="4:00"/>
+    </el:info>
+    <el:luamain><![CDATA[
+wo["AutoRespawn"] = true
+wo["AllowSuicide"] = false
+wo["FallenPuzzle"] = "=  "
+
+ti["  "] = {"fl_samba"}
+ti["~~"] = {"fl_water"}
+ti["BB"] = cond(wo["IsDifficult"], {"st_barrier", flavor="it_magicwand"}, ti["  "])
+ti["OO"] = {"st_oxyd"}
+ti["oo"] = cond(wo["IsDifficult"], ti["OO"], ti["~~"])
+ti["00"] = cond(wo["IsDifficult"], ti["~~"], ti["OO"])
+ti["@@"] = {"#ac_marble_black"}
+ti["P"] = {"st_puzzle_blue", intensity = 0}
+ti["Q"] = {"st_puzzle_yellow"}
+
+wo(res.puzzle(ti, "P", "Q"), "  ", {
+    "~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~oo~~",
+    "~~~~          ~~      ~~~~~~~~~~~~~~~~OO",
+    "~~~~~~        ~~      ~~~~  ~~~~~~~~~~~~",
+    "~~~~~~      ~~~~      ~~~~Pb  Pj~~~~~~~~",
+    "~~~~~~~~Q0  BB                  ~~~~~~~~",
+    "~~  Q0Q0Q0  ~~        ~~~~        ~~~~~~",
+    "~~@@PfPaQ0  ~~~~~~  ~~~~OO~~~~~~  ~~~~~~",
+    "~~      Q0  ~~~~~~~~OO~~~~OO~~~~  ~~~~~~",
+    "~~  Q0Q0Q0  ~~~~      ~~  ~~~~~~  ~~~~~~",
+    "~~  PdPiQ0  ~~~~          OO~~~~  ~~~~~~",
+    "~~          ~~~~        ~~Pe  Pe  ~~~~~~",
+    "~~~~~~~~~~~~~~~~~~    ~~~~~~~~~~~~~~~~00",
+    "~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"})
+wo:shuffleOxyd()
+wo:add(YIN, {"it_magicwand"})
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>


Property changes on: trunk/data/levels/enigma_ix/devnull64_1.xml
___________________________________________________________________
Name: svn:eol-style
   + native

Added: trunk/data/levels/enigma_ix/devnull67_1.xml
===================================================================
--- trunk/data/levels/enigma_ix/devnull67_1.xml	2010-05-18 20:56:46 UTC (rev 2096)
+++ trunk/data/levels/enigma_ix/devnull67_1.xml	2010-05-22 00:26:04 UTC (rev 2097)
@@ -0,0 +1,86 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Down In The Bottom" el:subtitle="" el:id="devnull67"/>
+      <el:version el:score="1" el:release="1" el:revision="2" el:status="released"/>
+      <el:author el:name="/dev/null" el:email="" el:homepage=""/>
+      <el:copyright>Copyright ? 2010 dev0</el:copyright>
+      <el:license el:type="GPL v2.0 or above" el:open="true"/>
+      <el:compatibility el:enigma="1.10"/>
+      <el:modes el:easy="false" el:single="true" el:network="true"/>
+      <el:score el:easy="-" el:difficult="7:07"/>
+    </el:info>
+    <el:luamain><![CDATA[
+wo["AutoRespawn"] = true
+wo["AllowSuicide"] = false
+
+ti["  "] = {"fl_blueslab"}
+ti[" ."] = {"fl_abyss"}
+ti["laserS"] = {"st_laser_s", name = "laser%%"}
+ti["laserN"] = {"st_laser_n", name = "laser%%"}
+ti["toggleLaser"] = {"fl_scales_bridgewood", target = "laser%%"}
+ti["T "] = {"fl_scales_bridgewood", target = {"laser%1", "laser%0"}}
+ti["# "] = {"st_lightpassenger"}
+ti["x "] = {"st_shogun_s"}
+ti["X "] = {"st_shogun_m"}
+ti[": "] = {"it_seed"}
+ti[" o"] = {"it_meditation_dent", essential = INDISPENSABLE}
+ti["blockSt"] = {"st_blocker", name = "blocker%%#"}
+ti["blockStA"] = ti[" ."] .. {"st_blocker", name = "blocker%%#"}
+ti["blockIt"] = {"it_blocker", name = "blocker%%#"}
+ti["bridge"] = {"fl_bridge_bw", name = "bridge%%"}
+ti["dotS"] = ti[" ."] .. {"it_shogun_s", name = "dotS%%", target = "blocker%%#*"}
+ti["dotCL"] = ti[" ."] .. {"it_shogun_s", name = "dotCL%%", target = "laser%%"}
+ti["dotCLBB"] = ti[" ."] .. {"it_shogun_s", name = "dotCLBB%%", target = {"laser%%", "bridge%%", "blocker%%#*"}}
+ti["dotM"] = ti[" ."] .. {"it_shogun_m", name = "dotM%%", target = "blocker%%#*"}
+ti["@0"] = {"#ac_pearl_black", owner = YIN, controllers = CTRL_YIN, essential = INDISPENSABLE}
+ti["@1"] = {"#ac_pearl_white", owner = YANG, controllers = CTRL_YANG, essential = INDISPENSABLE}
+
+wo(res.composer(res.autotile(ti, {"G", "blockSt"}, {"A", "blockStA"}, {"K", "blockIt"}, {"S", "laserS"}, {"N", "laserN"}, 
+                                 {"d", "dotS"}, {"m", "dotM"}, {"c", "dotCL"}, {"C", "dotCLBB"}, {"t", "toggleLaser"}, {"-", "bridge"})), "  ", {
+    " . . . . . . . . .S0S1 . . . . . . . . .",
+    " . at 0   . . . . . .#.#. . . . . .    @1 .",
+    " .  x.       . . . . .            X.   .",
+    " .   .   .   . . . . . .   . .   . . . .",
+    " .   .   .         .t0 .   . .         .",
+    " .   .   . .   . . . . .   . . .   .   .",
+    " .   .     .   . .T  . .       .   .   .",
+    " .     .   .   . . . . .   . .         .",
+    " . .   .       . . .t1 .   .     . . . .",
+    " . .       .   . . . . .       . . . . .",
+    " . .   . . . .             .         . .",
+    " . .G0 . .  d0 . . . . .       . .G1 . .",
+    " .     . .         .t0 . . . . . .     .",
+    " .   . .     . . . . . . . . . . . .   .",
+    " .  X      . . . .t1 . . . . .         .",
+    " . . . .         . . . .         .   . .",
+    " . .       . .   . . . . . .x.       . .",
+    " . .   . . .                 .d1 .   . .",
+    " . .           . . . . . . . .         .",
+    " .     .   .   . .T  . . . . .   .     .",
+    " .     .   . . . . . . .         . .   .",
+    " .   . .     .             . . . . .   .",
+    " .   . . .   . . . . . .               .",
+    " .                m2m3     . . . .   . .",
+    " . .G2 . . . . . .d4d5 . . . . . .G3 . .",
+    " . .x  . . . . . . . . . . . . . .     .",
+    " .         . . . . . . .       . .x.   .",
+    " .   . .        -2:.:.-3   .           .",
+    " .       .     . .     .   . .   . .   .",
+    " .  c0   . .   . .     .       .  c1   .",
+    " .   .           .     . . .   .       .",
+    " .     . .A4 .   .     . . .A5 . . . . .",
+    " . . . . .C2 . . .     . . .C3 . . . . .",
+    " . . . . . . . . .     . . . . . . . . .",
+    " . . . . . . . .K2    K3 . . . . . . . .",
+    " . o              #.#.               o .",
+    " . . . . . . . . .N2N3 . . . . . . . . ."})
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>


Property changes on: trunk/data/levels/enigma_ix/devnull67_1.xml
___________________________________________________________________
Name: svn:eol-style
   + native

Modified: trunk/data/levels/enigma_ix/index.xml
===================================================================
--- trunk/data/levels/enigma_ix/index.xml	2010-05-18 20:56:46 UTC (rev 2096)
+++ trunk/data/levels/enigma_ix/index.xml	2010-05-22 00:26:04 UTC (rev 2097)
@@ -1,7 +1,7 @@
 <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
 <index xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="index.xsd">
 
-  <info enigma="1.10" group="Enigma" location="11100" network="false" owner="Enigma Team" release="1" revision="28" title="Enigma IX"/>
+  <info enigma="1.10" group="Enigma" location="11100" network="false" owner="Enigma Team" release="1" revision="29" title="Enigma IX"/>
 
   <attributes/>
 
@@ -60,6 +60,12 @@
     <level _seq="52" _title="Near Halley II" _xpath="./devnull46_1" author="/dev/null" ctrl="force" easy="true" id="devnull46" rel="1" rev="4" score="1" target="time" unit="duration"/>
     <level _seq="53" _title="Mike's hammer" _xpath="./alain31_1" author="Alain Busser" ctrl="force" easy="false" id="alain31" rel="1" rev="5" score="1" target="time" unit="duration"/>
     <level _seq="54" _title="Enibricks" _xpath="./another04_1" author="Another" ctrl="force" easy="true" id="another04" rel="1" rev="5" score="1" target="time" unit="duration"/>
+    <level _seq="55" _title="Down In The Bottom" _xpath="./devnull67_1" author="/dev/null" ctrl="force" easy="false" id="devnull67" rel="1" rev="2" score="1" target="time" unit="duration"/>
+    <level _seq="56" _title="double you" _xpath="./devnull49_1" author="/dev/null" ctrl="force" easy="false" id="devnull49" rel="1" rev="2" score="1" target="time" unit="duration"/>
+    <level _seq="57" _title="Trade Barriers" _xpath="./ral54_1" author="Ronald Lamprecht" ctrl="force" easy="true" id="20100514ral450" rel="1" rev="204" score="1" target="time" unit="duration"/>
+    <level _seq="58" _title="Offshore" _xpath="./devnull64_1" author="/dev/null" ctrl="force" easy="true" id="devnull64" rel="1" rev="1" score="1" target="time" unit="duration"/>
+    <level _seq="59" _title="Smuggling" _xpath="./raoul40_1" author="Raoul Bourquin" ctrl="force" easy="false" id="raoul40" rel="1" rev="10" score="1" target="time" unit="duration"/>
+    <level _seq="60" _title="What I Don't Have" _xpath="./ais14_1" author="Alex Smith" ctrl="force" easy="true" id="20091216ais523001" rel="1" rev="1" score="1" target="time" unit="duration"/>
   </levels>
 
 </index>

Added: trunk/data/levels/enigma_ix/ral53_1.xml
===================================================================
--- trunk/data/levels/enigma_ix/ral53_1.xml	2010-05-18 20:56:46 UTC (rev 2096)
+++ trunk/data/levels/enigma_ix/ral53_1.xml	2010-05-22 00:26:04 UTC (rev 2097)
@@ -0,0 +1,62 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Panic Room" el:subtitle="" el:id="20080131ral603"/>
+      <el:version el:score="1" el:release="1" el:revision="$Revision: 206 $" el:status="released"/>
+      <el:author el:name="Ronald Lamprecht" el:email="ral at users.berlios.de"/>
+      <el:copyright>Copyright ? 2010 Ronald Lamprecht</el:copyright>
+      <el:license el:type="GPL v2.0 or above" el:open="true"/>
+      <el:compatibility el:enigma="1.10">
+      </el:compatibility>
+      <el:modes el:easy="true" el:single="true" el:network="false"/>
+      <el:comments>
+      </el:comments>
+      <el:score el:easy="2:13" el:difficult="2:26"/>
+    </el:info>
+    <el:luamain><![CDATA[
+wo["ConserveLevel"] = true
+
+ti[" "] = {"fl_wood", ignitable=true, secure=true}
+ti[":"] = {"fl_stone", friction=4}
+ti["#"] = {"st_granite"}
+ti["$"] = cond(wo["IsDifficult"], ti["#"], {"nil"})
+ti["%"] = {"st_brownie"}
+ti["*"] = ti[":"]  .. cond(wo["IsDifficult"], {"nil"}, ti["%"])
+ti["y"] = {"it_dynamite"}
+ti["trigger"] = {"it_trigger", target="door%%"}
+ti["door"] = {"st_door_d", "door%%", faces="ns"}
+ti["w"] = {"st_box"}
+ti["o"] = {"st_oxyd"}
+ti["f"] = {"it_extinguisher"}
+ti["x"] = {"it_pencil"}
+ti["X"] = {"it_cross"}
+ti["p"] = {"it_puller_n"}
+ti["@"] = {"#ac_marble"}
+
+myres = res.autotile(ti, {"a", "e", "trigger"}, {"A", "E", "door"})
+w, h = wo(myres, " ", {
+    "owwwwo##############",
+    "w    #             #",
+    "w  w # ::::::::::: #",
+    "wfw$$# :  p  : p : #",
+    "w  w # :     a   : #",
+    "w    # :b::::::::: #",
+    "#E#### :  * e %    #",
+    "#D#    :  :::::::  #",
+    "#C#  :@:  : c   :  #",
+    "#B#  : : x  ::: :y #",
+    "#A#  : ::::::::d:: #",
+    "#    :             #",
+    "####################"
+})
+
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>
+


Property changes on: trunk/data/levels/enigma_ix/ral53_1.xml
___________________________________________________________________
Name: svn:eol-style
   + native

Added: trunk/data/levels/enigma_ix/ral54_1.xml
===================================================================
--- trunk/data/levels/enigma_ix/ral54_1.xml	2010-05-18 20:56:46 UTC (rev 2096)
+++ trunk/data/levels/enigma_ix/ral54_1.xml	2010-05-22 00:26:04 UTC (rev 2097)
@@ -0,0 +1,86 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Trade Barriers" el:subtitle="" el:id="20100514ral450"/>
+      <el:version el:score="1" el:release="1" el:revision="$Revision: 204 $" el:status="released"/>
+      <el:author el:name="Ronald Lamprecht" el:email="ral at users.berlios.de" el:homepage=""/>
+      <el:copyright>Copyright ? 2010 Ronald Lamprecht</el:copyright>
+      <el:license el:type="GPL v2.0 or above" el:open="true"/>
+      <el:compatibility el:enigma="1.10">
+      </el:compatibility>
+      <el:modes el:easy="true" el:single="true" el:network="false"/>
+      <el:score el:easy="1:24" el:difficult="2:14"/>
+    </el:info>
+    <el:luamain><![CDATA[
+
+wo["ConserveLevel"] = true
+wo["AutoRespawn"] = true
+
+ti[" "] = {"fl_sand"}
+ti["~"] = {"fl_water"}
+ti["A"] = {"st_barrier", flavor="all"}
+ti["C"] = {"st_barrier", flavor="it_coin"}
+ti["P"] = {"st_barrier", flavor="it_pipe_ns"}
+ti["R"] = {"st_barrier", flavor="it_pipe"}
+ti["H"] = {"st_barrier", flavor="it_hammer"}
+ti["U"] = {"st_barrier", flavor="it_umbrella"}
+ti["#"] = {"st_brick"}
+ti["W"] = {"st_break_white"}
+ti["k"] = ti["W"] .. ti["~"]
+ti["Z"] = {"st_break_black"}
+ti["X"] = {"st_oxyd_a"}
+ti["K"] = {"st_knight"}
+ti["?"] = {"st_magic", flavor="brick"}
+ti["B"] = {"st_boulder_w"}
+ti["L"] = {"st_laser_e", state=ON}
+ti["M"] = {"st_mail_n"}
+ti["+"] = {"st_plop"}
+ti["%"] = {"st_mirror_slab", movable=true}
+ti[">"] = {"st_oneway_e"}
+ti["@"] = {"#ac_marble"}
+ti["2"] = {"it_coin_s"}
+ti["5"] = {"it_coin_m"}
+ti["b"] = {"it_bag"}
+ti["d"] = {"it_dynamite"}
+ti["s"] = {"it_spade"}
+ti["w"] = {"it_magicwand"}
+ti["("] = {"it_pipe_ne"}
+ti[")"] = {"it_pipe_sw"}
+ti["/"] = {"it_pipe_es"}
+ti["|"] = {"it_pipe_ns"}
+ti["-"] = {"it_pipe_ew"}
+ti["o"] = {"it_meditation_volcano"}
+ti["."] = {"it_blocker"}
+ti[","] = {"it_squashed"}
+ti["p"] = {"it_brush"}
+
+ti["J"] = cond(wo["IsDifficult"], ti["Z"], ti["K"])
+ti["I"] = cond(wo["IsDifficult"], ti["K"], ti[" "])
+
+w, h = wo(ti, " ", {
+   "~ZXZ~~ZXZ~~ZXZ~~ZXZ~",
+   "~ZZZ  ZJZ  ZJZ  ZZZ~",
+   "~      I   I       ~",
+   "WWWWWWW##K##WWWWWWWW",
+   "~,,,,,,#dpd#,,,,,,,~",
+   "~~~~~~k#~~~#k~~~~~~~",
+   "~L w  ~? b ? As>%+~~",
+   "~     ~##U## ~~~~ ~~",
+   "~~o   H      R /(- ~",
+   "~~~~~~~      ~~~)| ~",
+   "~M 2  ~  @  ~~ ~~~ ~",
+   "~ 5   C     PB ....~",
+   "~~~~~~~~~~~~~~~~~~~~"
+})
+
+wo:shuffleOxyd()
+
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>


Property changes on: trunk/data/levels/enigma_ix/ral54_1.xml
___________________________________________________________________
Name: svn:eol-style
   + native

Added: trunk/data/levels/enigma_ix/raoul40_1.xml
===================================================================
--- trunk/data/levels/enigma_ix/raoul40_1.xml	2010-05-18 20:56:46 UTC (rev 2096)
+++ trunk/data/levels/enigma_ix/raoul40_1.xml	2010-05-22 00:26:04 UTC (rev 2097)
@@ -0,0 +1,92 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Smuggling" el:subtitle="" el:id="raoul40"/>
+      <el:version el:score="1" el:release="1" el:revision="10" el:status="released"/>
+      <el:author el:name="Raoul Bourquin" el:email=""/>
+      <el:copyright>Copyright ? 2010 Raoul Bourquin</el:copyright>
+      <el:license el:type="GPL v2.0 or above" el:open="true"/>
+      <el:compatibility el:enigma="1.10"/>
+      <el:modes el:easy="false" el:single="true" el:network="false"/>
+      <el:score el:easy="-" el:difficult="6:07"/>
+    </el:info>
+    <el:luamain><![CDATA[
+wo["ConserveLevel"] = false
+
+ti["  "] = {"fl_wood"}
+ti["~ "] = {"fl_water"}
+ti[" #"] = {"st_purplemarble"}
+ti[" G"] = {"st_rawglass"}
+ti[" g"] = {"st_rawglass_movable"}
+ti[" X"] = {"st_grate", flavor="framed"} 
+ti[" +"] = {"st_box"}
+ti[" Q"] = {"st_quake"}
+ti[" H"] = {"st_break_oxydc"}
+ti[" K"] = {"st_knight"}
+ti[" D"] = {"st_death"}
+ti[" R"] = {"st_rotator"}
+ti[" >"] = {"st_oneway", orientation=EAST, color=BLACK}
+ti[" <"] = {"st_oneway", orientation=WEST, color=BLACK}
+ti[" M"] = {"st_mirror", orientation=RANDOMDIR}
+ti["BM"] = {"st_mirror", orientation=BACKSLASH}
+ti[" m"] = {"st_mirror", orientation=RANDOMDIR, movable=true}
+ti["Sm"] = {"st_mirror", orientation=SLASH, movable=true}
+ti["Vm"] = {"st_mirror", orientation=VERTICAL, movable=true, transparent=true}
+ti["Bm"] = {"st_mirror", orientation=BACKSLASH, movable=true}
+ti["L1"] = {"st_laser", orientation=WEST, state=ON, name="laser1"}
+ti["L2"] = {"st_laser", orientation=SOUTH, state=OFF, name="laser2"}
+ti["S1"] = {"st_key", target="laser1"}
+ti["C2"] = {"st_coinslot", target="laser2"}
+ti["prohibit"] = {"it_sensor", invisible=true}  -- disallow dropping seeds under barrier stones
+ti[" B"] = {"st_barrier"}
+ti["cB"] = ti["prohibit"] .. {"st_barrier", flavor="it_coin_m"}
+ti["sB"] = ti["prohibit"] .. {"st_barrier", flavor="it_sword"}
+ti["hB"] = ti["prohibit"] .. {"st_barrier", flavor="it_hammer"}
+ti["eB"] = ti["prohibit"] .. {"st_barrier", flavor="it_extralife"}
+ti[".B"] = ti["prohibit"] .. {"st_barrier", flavor="it_seed"}
+ti["jB"] = ti["prohibit"] .. {"st_barrier", flavor="it_spring"}
+ti["bB"] = ti["prohibit"] .. {"st_barrier", flavor="it_bottle"}
+ti["rB"] = ti["prohibit"] .. {"st_barrier", flavor="it_brush"}
+ti["c "] = {"it_coin_m"}
+ti["e "] = {"it_extralife"}
+ti[". "] = {"it_seed"}
+ti["h "] = {"it_hammer"}
+ti["s "] = {"it_spring_keep"}
+ti["b "] = {"it_bomb_black"}
+ti["w "] = {"it_wrench"}
+ti["r "] = {"it_brush"}
+ti["u "] = {"it_bag"}
+ti["k "] = {"it_key"}
+ti["x "] = {"it_bottle_broken"}
+ti["y "] = {"it_cross"}
+ti["p "] = {"it_pin"}
+ti["m "] = {"it_magicwand"}
+ti["o "] = {"it_weight"}
+ti["l "] = {"it_surprise", selection="=i "}
+ti["i "] = {"it_bottle"}
+ti[" O"] = {"st_oxyd"}
+ti[" @"] = {"#ac_marble"}
+
+wo(res.composer(ti), "  ", {
+    " # #L2 # #~  # # # # #~H # # # # #~O~G~D",
+    " #   K   # # #  hB   + H    xgb  g~ ~Q~G",
+    "C2w  G    e      #   m   m GVm.GyG~ ~ ~O",
+    " #.GBm G m   M   #    h  G   G.B G g G #",
+    " #s  G   G    l  #   m GSm GBm   # H H #",
+    " #   m GBm G m   #.  Gu  G       # # K #",
+    " #    m  G   G  sB GBm GBm  BM   G    L1",
+    " #.  M   m GSm GjB  kg    p     hB  o  #",
+    " #.B #sB # # # # #hB # # # # G.B #cB # #",
+    " #       #r  #i      <.  #       #    S1",
+    " # # @   # H #   # B #  bB  eX   B     R",
+    "~  # #  eB  rB   >       #     # # #c  #",
+    "~ ~  # # # # # # # # # # # # # #~  # # #"})
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>


Property changes on: trunk/data/levels/enigma_ix/raoul40_1.xml
___________________________________________________________________
Name: svn:eol-style
   + native



From raoul at mail.berlios.de  Sat May 22 23:02:12 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 22 May 2010 23:02:12 +0200
Subject: [Enigma-game-svn] r2098 - in trunk/data/levels: enigma_cross
	enigma_ix
Message-ID: <201005222102.o4ML2C6W020449@sheep.berlios.de>

Author: raoul
Date: 2010-05-22 23:02:11 +0200 (Sat, 22 May 2010)
New Revision: 2098

Modified:
   trunk/data/levels/enigma_cross/newlevels-1-10.xml
   trunk/data/levels/enigma_ix/index.xml
Log:
-> Added the new level "Panic Room" from last commit to the levelpack indices too.



Modified: trunk/data/levels/enigma_cross/newlevels-1-10.xml
===================================================================
--- trunk/data/levels/enigma_cross/newlevels-1-10.xml	2010-05-22 00:26:04 UTC (rev 2097)
+++ trunk/data/levels/enigma_cross/newlevels-1-10.xml	2010-05-22 21:02:11 UTC (rev 2098)
@@ -1,7 +1,7 @@
 <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
 <index xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="index.xsd">
 
-  <info enigma="1.10" group="Facets" location="15600" network="false" owner="Enigma Team" release="1" revision="88" title="Enigma 1.10 new"/>
